timestamp,temperature,humidity,co2,energy,hvac_on,occupancy
2025-12-26 00:00:00,24.0,46.0,463.0,5.5,1,0
2025-12-26 00:05:00,24.0,44.0,470.0,5.79,1,1
2025-12-26 00:10:00,23.6,46.0,418.0,4.48,0,1
2025-12-26 00:15:00,22.7,44.0,469.0,5.7,1,1
2025-12-26 00:20:00,23.3,42.0,572.0,5.7,1,1
2025-12-26 00:25:00,24.7,51.0,480.0,5.56,1,0
2025-12-26 00:30:00,24.4,41.0,488.0,5.42,1,0
2025-12-26 00:35:00,22.6,43.0,510.0,5.93,1,1
2025-12-26 00:40:00,24.1,45.0,473.0,6.21,1,1
2025-12-26 00:45:00,24.1,43.0,506.0,5.53,1,0
2025-12-26 00:50:00,22.4,47.0,435.0,5.84,1,1
2025-12-26 00:55:00,24.5,46.0,476.0,5.42,1,0
2025-12-26 01:00:00,22.9,45.0,666.0,5.41,1,0
2025-12-26 01:05:00,24.1,44.0,480.0,5.85,1,1
2025-12-26 01:10:00,24.3,40.0,481.0,5.67,1,0
2025-12-26 01:15:00,25.2,44.0,574.0,5.25,1,0
2025-12-26 01:20:00,25.0,46.0,619.0,5.78,1,0
2025-12-26 01:25:00,24.2,49.0,516.0,5.26,1,0
2025-12-26 01:30:00,23.3,39.0,492.0,5.67,1,0
2025-12-26 01:35:00,23.1,45.0,512.0,6.06,1,1
2025-12-26 01:40:00,23.9,49.0,503.0,4.05,0,0
2025-12-26 01:45:00,22.8,40.0,467.0,6.16,1,1
2025-12-26 01:50:00,23.9,39.0,462.0,4.48,0,1
2025-12-26 01:55:00,23.0,43.0,528.0,4.13,0,0
2025-12-26 02:00:00,24.2,43.0,457.0,4.7,0,1
2025-12-26 02:05:00,22.4,40.0,558.0,6.0,1,1
2025-12-26 02:10:00,23.3,47.0,396.0,5.57,1,0
2025-12-26 02:15:00,23.5,53.0,441.0,5.57,1,1
2025-12-26 02:20:00,21.7,50.0,419.0,4.52,0,1
2025-12-26 02:25:00,23.9,43.0,597.0,5.67,1,0
2025-12-26 02:30:00,22.7,46.0,560.0,3.74,0,0
2025-12-26 02:35:00,23.4,47.0,442.0,4.09,0,0
2025-12-26 02:40:00,22.8,50.0,386.0,5.53,1,0
2025-12-26 02:45:00,23.3,43.0,492.0,4.59,0,1
2025-12-26 02:50:00,24.7,49.0,535.0,6.13,1,1
2025-12-26 02:55:00,23.9,47.0,447.0,4.59,0,1
2025-12-26 03:00:00,22.8,42.0,442.0,6.24,1,1
